

卷一  ——————————————————————————————————————————————————————————————————————————————————————————
广骸　《甲乙》注：骸，《太素》作䏖（《集韵》：䏖，脊肉也）。张云：骸，骸骨也，广骸者，言骨骼之大，又胫骨曰骸，音鞋。简案：《庄子·遥逍游》百骸九窍，又德充符，直寓六骸，疏，手足首身。
鼻隧　《集韵》：隧，与邃同，深远也。
目下裹大（止）脏安且良矣　《甲乙》果作裹，张云：果、裹同，目下囊裹也。横，刚强也，在外，掀露也，约，固密也，脏居于中，形见于外，故举身面之外状，而可以候内之六腑，然或身或面，又必上中下三停相等，庶脏腑相安而得其善矣。前本藏篇以五脏之皮脉肉爪骨而候六腑，其义与此稍异，所当互求。简案：马以四时气篇三焦约注之，非也。五色篇曰：面王以上者，小肠也，面王以下者，膀胱也。即知鼻柱中央，即下焦之处也，又知六腑之三焦，正指下焦也。《麻衣相法》云：三停平等，一生衣禄无亏。注：自发际至印堂为上停，山根至准头为中停，人中至地阁为下停。此面上之三停也，头腰足为身上三停也。古云：面上三停额鼻阁，身上三停足头腰，乃知相家三停之说，原于本节，及骨度篇君子三折之义。
决气篇第三十  ***************************
诸本无篇字。马云：决论一气六名之义，故名篇。志云：决，分也，决而和，故名篇，决气谓气之分判为六，而和合为一也。
以为一气耳　楼氏云：精气津液而脉六者，盖精气即卫气，津液血脉即营血之异名，卫气根于血，营血根于气，故曰一气也。
两神相搏（止）是谓精　马云：《易》曰男女构精，万物化生。盖当男女相构之时，两神相合，而成所生男女之形，此精常先其身而生，有其精斯有其形，夫是之谓精也。张云：两神，阴阳也，搏，交也，精，天一之水也，凡阴阳合而万形成，无不先从精始，故曰常先身生，是谓精，即本神篇曰：两精相搏谓之神。而此曰两神相搏，合而成形，常先身生，是谓精，盖彼言由精以化神，此言由神以化精，二者若乎不同，正以明阴阳之互用者，即其合一之道也。
上焦开发（止）是谓气　张云：上焦，胸中也，开发，通达也，宣，布散也，气者人身之大气，名为宗气，亦名真气。邪客篇曰：宗气积于胸中，出于喉咙，以贯心脉而行呼吸焉。刺节真邪论曰：真气者所受于天，与谷气并而充身也。营卫生会篇曰：人受气于谷，谷入于胃，以传于肺，五脏六腑皆以受气，故能熏肤充身泽毛，若雾露之温润，而溉养万物者为气也。
腠理（止）是谓津　张云：津者阳之液，汗者津之泄也，腠理者皮肤之隙，溱溱，滋泽貌。
谷入气满（止）是谓液　张云：淖泽，濡润也，液者阴之津，谷入于胃，其气满而化液，故淖泽而注于骨，凡骨属动举屈伸，则经脉流行而泄其泽，故内而补益脑髓，外而润泽皮肤，皆谓之液。愚按：津液本为同类，然亦有阴阳之分，盖津者液之清者也，液者津之浊者也，津为汗而走腠理，故属阳，液注骨而补脑髓，故属阴。观五癃津液别篇曰：三焦出气，以温肌肉，充皮肤为其津，其留而不行者为液。其义正与此合。
中焦受气（止）是谓血　张云：中焦者，并胃中出上焦之下，凡水谷之入，必先归胃，故中焦受谷之气，取谷之味，输脾达脏，由黄白而渐变为赤，以奉生身者，是谓之血。
壅遏营气（止）是谓脉　张云：壅遏者，堤防之谓，犹道路之有封疆，江河之有涯岸，俾营气无所回避，而必行其中者，是谓之脉，然则脉者，非气非血，而所以通于气血者也。志云：壅，培助也，遏，遮蔽也，避，违避也，言经脉壅蔽，荣气行于脉中，昼夜环转，无所违逆，是谓脉。潘氏《续焰》云：壅遏犹言拥迫，使入隧道，而无别道可避也。
耳聋　张云：肾藏精，耳者肾之窍，故精脱则耳聋。
目不明　志云：目之精明五色者，气之华也，故气脱者目不明。
汗大泄　张云：汗，阳津也，汗大泄者津必脱，故曰亡阳。
液脱者（止）耳数鸣　张云：液所以注骨益脑而泽皮肤者，液脱则骨髓无以充，故屈伸不利，而脑消胫酸，皮肤无以滋，故色枯而夭，液脱则阴虚，故耳鸣也。
夭然不泽　张云：血之荣在色，故血脱者色白如盐，夭然不泽，谓枯涩无神也。
其脉空虚，此其候也　《甲乙》其上有脉脱者三字。张云：脉贵有神，其脉空虚，即六脱之候。简案：本经脱脉脱者三字，当补，若不然则六脱之候不备焉。
六气者（止）为大海也　张云：部主谓各部所主也，如肾主精，肺主气，脾主津液，肝主血，心主脉也。贵贱善恶，以衰旺邪正言，如春夏则木火为贵，秋冬则金水为贵，而失时者为贱也，六气之得正者为善，而太过不及者为恶也，贵贱善恶，主各有时，故皆可为常主。然六气资于五谷，五谷运化于胃，是为水谷之海，故胃气为脏腑之本。马云：此六气者，成于五谷精微之气，而胃则纳五谷而成之，故胃又为六气之大海耳。
肠胃篇第三十一  ***************************
诸本无篇字。简案：内言肠胃长短大小，纡曲屈伸之度，故名篇，疑与后绝谷篇为一篇，后人分为二篇也。
长九分，口广二寸半　张云：长，深也，广，阔也。
会厌　张云：会厌在咽喉之上，乃所以分水谷，司呼吸，而不容其相混者也。忧恚无言云：会厌者，音声之户也。
咽门重十两　张云：咽门，即食喉也，其名曰咽，至长一尺六寸，乃并胃脘而言。四十二难杨注：咽，嚥也，言司以咽物也，又谓之嗌，言气之流通厄要之处也，咽，为胃之系也，本义十两作十二两。简案：一尺六寸下，《难经》有喉咙重十二两，广二寸，长一尺二寸九节十六字，恐本经脱之也。杨注：喉咙空虚也，言其中空虚，可以通气息焉，即肺之系也，呼吸之道路。
胃纡曲屈伸之　张云：纡曲，曲折也，大，言周围之数，经，言直过之数，余准此。平人绝谷篇曰：其中之谷常留二斗，水一斗五升而满。
小肠（止）长三丈三尺　《难经》《甲乙》作二尺。马云：小肠上口，胃之下口，小肠后附于脊，从左环回周叠，积其所注之物，以入于回肠者，外附于脐上，回运计环十六曲，大四寸，径口八分分之小半，即半分也，其长三丈三尺。张云：其下口注于回肠者，外附近于脐上一寸，当水分穴处是也，八分分之小半，言八分之外，尚有如一分之少半也，余仿此。志云：小半者，七分半也。简案：《史·项羽纪》：汉有天下大半，韦昭注云：凡数三分者二为大半，一为小半。四十二难杨注亦云：三分有二为太半，有一为小半。由此推之，分之少半者三厘三毫有奇，寸小半者，三分三厘三毫不尽，寸之太半者，六分六厘六毫不尽也，则张注似是。
回肠当脐（止）长二丈一尺　张云：回肠，大肠也，叶积，如叶之积，亦叠积之义，大肠上口，即小肠下口，当脐左旋而下积广肠也。四十二难杨注云：大肠即回肠也，以其回曲，因以名之。简案：志云：径一寸，寸之少半者，径一寸五分也。恐非。
广肠傅脊（止）长二尺八寸　马云：广肠者，直肠也，广肠附脊以受回肠之物，左环叶在脊之上下盘，辟大八寸，径二寸寸之太半，则是二寸七分也。张云：广肠，大肠下节也，亦名直肠，直肠居后，绕脊而下，故曰傅脊，傅，布也，叶脊上下，言叠于脊之上下而至尾骶也，辟、闢同，以其最广，故云辟大八寸。志云：广肠，肛门内之直肠，径二寸寸之太半者，径二寸七分半也。简案：傅脊，马释附脊，乃傅字之讹，张注难通。
肠胃所入至所出　张本所作初。张云：此总结上文自口而入，自便而出之全数。三十二曲，合小肠大肠而言也，四十二难杨注云：据《甲乙》经言，肠胃凡长六丈四寸四分，所以与此不同。《难经》云：肠胃凡长五丈八尺四寸者。《甲乙经》从口至回肠而数之，故长，此经从胃至肠而数之，故短，亦所以互相发明，非有谬也。丁曰：前肠胃径围大小不同，其言胃大一尺五寸，径五寸者，即是围径一也，小肠径八分，大二寸四分则是也，今言二寸半，即分之少半，回肠径一寸半，即大四寸五分，今言大四寸，即少五分也，广肠径一寸半，即大七寸五分，今言八寸，即有剩五分也。其升斗寸尺者，先立其尺，然后造其升斗秤两，皆以同身寸之为法，以尺造斗，斗面阔一尺，底阔七寸，高四寸，俱厚三分，可容十升，凡以寸为指节者，方一寸为两，十六两为斤，此制同身寸尺升斗之度，为人之肠胃斤重长短之法也。
平人绝谷篇第三十二  ***************************
精微慓悍滑疾，下焦下溉诸肠　《甲乙》作下溉泄诸小肠。张云：精微慓悍滑疾，言水谷之精气也，下溉诸肠，言水谷之质粕也。
水六升三合合之太半　王文洁注四十二难云：分之少半，盖八分半也，合之太半，共六升三合六七勺也。
回肠大四寸，径一寸寸之少半　徐灵胎《经释》云：以围三径一之法约之，则大四寸者，径当一寸三分分之少半。《难经》云：一寸半。疑误。
 
广肠（止）八分合之一　徐灵胎云：广肠大肠以下至肛门，受秽滓之处，俗名䐈肠，以其最广，故曰广肠。按：广肠止云受谷，而不及水，义最精细，盖水谷入于大肠之时，已别泌精液，入于膀胱，惟糟粕传入广肠，使从大便出，故不云受水多少也，此义诸家之所未及。简案：王文洁《评林》云：九升三合八分合之一者，盖言九升三合八勺一抄也。此说似不必然，当考。
五丈八尺四寸　张云：乃止合肠胃之数，非若前篇总计唇口咽门而言也。
九斗二升一合合之太半　四十二难作八斗七升六合八分合之一。徐灵胎云：灵平人绝谷篇云：九斗二升一合合之太半，乃为合数。而此数则与上文不符，未知何故，或传写之误。
血脉和则　诸本则作利，当改。
神者水谷之精气也　志云：六节藏象论曰：五味入口，藏于肠胃，味有所藏，以养五气，气和而生，津液相成，神乃自生。故神者水谷之气也。
日再后后二升半　四十三难作日再至圊，一行二升半。
七日而死者　马一龙《农说》云：盖此民之生，以食为天，而无谷气七日死者，其天绝也。王芳侯云：病人不饮食，七日不死者，米谷留积故也，盖留积则为病矣。简案：三斗五升，兼水谷而为言，则后亦兼大小溲而言也，若唯谷二斗，而大便一日五升，则四日而尽矣，知所谓绝谷者，必兼水饮而在其中也。《汉·食货志》云：今一夫挟五口食人月一石半。又《后汉·南蛮传》：计人禀五升，注云：古升小，故曰五升也。则知人一日食五升也，而七日得三斗五升，则方合其数，而水饮不预焉，七日盖以阴阳五行之数论之耳，七日不食，岂有死者乎？
海论篇第三十三  ***************************
四海　《书·禹贡》：四海会同。《尔雅·释地》：九夷、八狄、七戎、六蛮，谓之四海。
