

卷第一  ——————————————————————————————————————————————————————————————————————————————————————————
邪客于手阳明之络　杨曰。手阳明偏历之胳。其支者上臂乘肩髃上典颊。（按典字疑）不言至于胸胠。而言胸胠痛者。手阳明之正膺乳。别上入柱骨。下走大肠。属于肺。故胸满喘息。支胠胸热也。以此推之。正别脉者皆为胳。
邪客于臂掌之间　杨曰。腕前为掌。腕后为臂。手外踝后。是手阳明脉所行之处。有脉见者。是手阳明胳。臂掌不得屈者。取此胳之也。坚按手阳明经络。并不循掌中。杨说非是。
利药　杨曰。可饮破血之汤利而出之。若不愈者。可刺云云。
善悲惊　杨曰。厥阴之脉。入眼。故伤厥阴虚而善惊。及不乐也。志主惊惧。故伤少阴之脉。令人惊惧。俱用前方刺三处之也。
耳中生风者　杨曰。人觉耳中有风出者。是邪客手阳明胳。故用方同之。
凡痹往来　杨曰。有痹往来。手阳明胳分肉间为痛痹也。坚按此说非是。
邪客于足阳明之经　太素经作胳。坚按此与全氏甲乙合。
上齿寒　太素上作下。杨曰。手阳明经入下齿中。足阳明经入上齿中。不入下齿。今言（按此脱下字）齿寒者。足阳明胳入下齿也。又寻胳之所生病处。不是大胳行处者。乃是大胳支分小胳发病者也。
足中指次指　太素无次指二字。坚按此与甲乙合。
气上奔贲上　杨曰。贲膈也。坚按此与杨玄操合义。
是腰俞　太素无此三字。坚按与全氏合。
引胁而痛　太素此下有内引心而痛五字。坚按此与全氏甲乙合。
应手如痛　太素如作而。坚按此与甲乙合。
不病则缪刺之　太素病作痛。杨曰。刺十二经所过之处。不痛者病在于胳。故缪刺也。坚按此说为是。琦曰。此统言缪刺之义。应前文脱简也。其意相同。
齿龋刺手阳明　杨曰。刺手阳明输三间等穴。不已。刺手阳明兑端之穴。
缪传引上齿　太素引作刺。杨曰。足阳明胳左病右痛。右病左痛。可刺上齿足阳明胳。坚按太素经注盖非。琦以为此一节当在齿龋条刺其脉入齿中立已下。实据高注。
上络左角　杨曰。左角阳也。
五络俱竭　王氏解竭为闭结甚是。犹绝有阻绝之绝。
身脉皆动　吴曰。凡人之经脉所以行血气。络脉所以布精神。故络脉竭而经脉无过。令人身脉皆动。而形无知也。
尸厥　仲景曰。曰尸蹷脉动而无气。气闭不通。故静而死也。
后刺足中指　琦曰。当作大指次指阳明厉兑穴。
后刺手心主　太素无手心主三字。琦曰。心主二字衍。
吹其两耳　说苑。扁鹊治虢太子尸蹷。子明吹耳。
先视其经脉　太素此上有必字。
此缪刺之数也　杨曰。数法之也。

四时刺逆从论篇第六十四  ***************************
（太素佚）
厥阴有馀　此段言三阴三阳之有馀不足俱病痹。其脉滑病疝。其脉涩病积。而其理则高说为的当。但是故春气在经脉以下。本是别章。不宜牵合而为说矣。
春刺络脉　先兄曰。高云。刺络脉经脉肌肉筋骨。必由皮肤而入。故不言皮肤。但举四时。故不言长夏也。琦曰。气未至而夺之。气已衰而泄之。皆为逆也。亦为虚虚者言之耳。
令人目不明　琦曰。诊要经终论云。冬刺春分。痛不已。令人慾卧。不得瞑眠而有见。以肾病刺伤肝分血气。脱泄阳不得入于阴。故目不瞑。魂不得归于肝。故眠而有见。与此证异而理同也。
大痹　生气通天论大偻大字同语例。

标本病传论篇第六十五  ***************************
（太素佚）
先病而后逆者治其本　上文治反为逆者。即病宜治标而反治本。宜治本而反治标之谓。此乃言其病本重者。后有治逆。犹宜治其本病。其病本轻。倘被医误而加重者。逆治为本。宜救疗之。仲景所谓知犯何逆。及本发汗而复下之。此为逆也之类。皆可以相发焉。
病发而有馀　先兄曰。张云此以气强弱而言标本也。如病发之气有馀。则必侮及他藏气。而因本以传标。故必先治其本。病发之气不足。则必受他藏他气之侮。而因标以传本。故必先治其标。
诸病以次　五十三难曰。经言七传者死。间藏者生。何谓也。然七传者。传其所胜也。间藏者。传其子者也。吕广注曰。七当作次字之误。盖难经本据本篇而立言者也。

第六十六~第七十四  ***************************
（暂无）

著至教论篇第七十五  ***************************
（太素佚）
明而未能彰　先兄曰。按彰下文以彰经术之义。
疑于二皇　先兄曰。疑拟古同用。汉书公孙弘传。管仲相齐有三归。侈拟于君。注拟疑也。言相似也。又王嘉传赞。董贤之爱。疑于亲戚。师古曰。疑读曰拟。拟比也。
而道上知天文　琦曰。而字误。
且以知天下　琦曰。有误。
肾且绝　朱永年曰。肾且绝三字。当节断。

示从容论篇第七十六  ***************************
（太素佚）
体重烦冤　先兄曰。吴云。肝主筋。筋缓则不能收持。肾主骨。骨痿则艰于举动。脾主四肢。四肢衰弱。则倦怠无力。故皆令人体重烦冤。
此皆工之所时乱也　琦曰。脉各有定位定体。脉体之变。乃病使然。何由以别藏惑乱。其疑似耶。注家望文生义非也。
于此有人头痛筋挛　先兄曰。张云。此下言肾病之疑似也。
夫年长则求之于府云云　高云。长犹老也。少幼也。坚按广雅长老也。孟子公孙丑注。长者老者也。汉书吴王濞传注。少幼也。国语晋语注。少稚也。曲礼。三十曰壮。又论语季氏皇侃义疏。少谓三十以前也。壮谓三十以上也。老谓年五十以上也。盖论语之少壮老。即本经之少壮长。但本经之少。是幼稚之称。而所言长者。实五十以上之谓也。（尔雅艾长也曲礼五十曰艾注艾老也俱可以互证）
夫浮而弦者　琦曰。此经以脉浮而弦为肾之不足。可知凡见弦脉。不当用伐肝疏风也。
沉而石者　据上文切之石坚。沉即沉按之谓。
脉浮大虚者　先兄曰。张云。夫脾属阴。为胃之里。胃属阳。为脾之表。今脉来浮大而虚。则外有馀。内不足。是脾气之外绝于胃也。脾已去胃。故气归阳明。而脉见如此。按血气形志篇曰。阳明常多气多血。刺阳明出血气。故雷公问粗工下砭石而愈者。正所以泄阳明之邪实也。
是脾气之外绝去胃　琦曰。外绝去三字有误。或衍也。
夫二火不胜三水　琦曰。二火三水不解。前所列症亦无脉乱无常之文。误衍也。
是水气　琦曰。水字有误。阳明气逆上冲。故喘咳。
譬如天之无形　吴曰。言伤肺伤脾。形证县绝。若不明辨。譬如天之无象可求。地之无方可理。张曰。天有象。地有位。若不知之。则天若无形。地若无理。此言三藏之伤。形证悬别。不能明辨。亦犹是也。

疏五过论篇第七十七  ***************************
（太素佚）
循经守数按循医事　先兄曰。张云。循经之循。因也。按循之循。察也。
四德　琦曰。四德后无说。盖缺文。或曰。德失之讹也。即下篇征四失矣。
凡未诊病者　医心方无未字（按此似引太素者）坚按未字无者为优。
虽不中邪病从内生名曰脱营　医心方邪上有外字。营作荣。
不在藏府不变躯形　先兄曰。高云。在察也。变通也。谬。
必以比类奇恆　先兄曰。闵士先云。比类者。言误五藏脉气之顺逆。以比类奇恆之脉。或顺或逆也。
斩筋绝脉　马曰。筋若斩而脉若绝。
令泽不息　吴曰。美泽不能如前滋息矣。

征四失论篇第七十八  ***************************
（太素佚）
谬言为道更名自功　先兄曰。按谬当作嘐。说文。嘐。夸言也。孟子何以谓之狂也。曰其志嘐嘐然。俱可以证。又更名恐更各讹。
坐之厚薄　琦曰。坐字误。疑当作生。坚按此说非是。
或伤于毒　吴曰。毒谓草木金石禽虫诸毒也。志曰。或偏伤于五气五味之毒。琦曰。毒谓食物不时。气味畏忌。均能病人。
无人事　琦曰。人事。上所云贫富勇怯之类也。先兄曰。疏五过论云。受术不通。人事不明。又云从容人事。以明经道。
治数之道从容之葆　琦曰。治数。即阴阳逆从。及藏府经脉之度也。从容。即比类揆度奇恆也。坚按推他语例。（宜参精微论下）从容之葆。此之字是指事之词。言治数之道。从容安缓而能得之。故以为其实也。琦从容解误。又张以治数之道接无人事读。亦误。

阴阳类论篇第七十九  ***************************
（太素佚）
吴曰。篇内论阴阳自为一类。故曰类论。马曰。首节有阴阳之类。故名篇。
三阳为经二阳为维　先兄曰。张云。经大经也。周身之脉。惟足太阳为巨。通巅下背。独统阳分。故曰经维。维络也。阳明经上布面。下循胸腹。独居三阴之中。维络于前。故曰维。
此知五藏终始　琦曰。句应在正其理句下。
至绝作朔晦　琦曰。至绝作十二字讹误。不可读。古经残缺淆乱。此篇为甚。注家穿凿附会。反致贻误。今悉阙之。
三阴者六经之所主也　琦曰。王氏以三阴为手太阴。则与交于太阴不合。诸家以为脾则六经之所主。又难强通矣。坚按此太阴在三阴之中。亦犹十二官十一藏之例。
上空志心　王引之经传述闻仪礼志趋条曰。志者微也。玉藻曰。卷豚行不举足。不举足则步趋微小。故曰志趋。乐记曰。志微噍杀之音。作志微噍杀四字平列。则志与微同义。素问阴阳类论曰。太阴伏鼓不浮。上空志心。王冰注曰。云云是古人谓微小为志也。
二阴至肺　琦曰。二阴不言脉。缺文可知。
缪通五藏　吴曰。谓六脉同行于身。左右交缪。贯通五藏也。
不知雌雄　先兄曰。张云。雌雄如下文云二阴为雌。又顺气一日分为四时。曰肝为牡藏。脾为牝藏。皆雌雄之义也。
溓水　说文。溓薄欠也。或曰。中绝小水。又曰。淹也。（段玉裁曰杨上善注素问云濂水静也于此义相近）从水兼声。溓或从廉。玉篇。濂里兼里。忝二切。薄也。濂同上。
三阳俱起　琦曰。详王注义。三阳疑三阴之讹。坚按此说误。

方盛衰论篇第八十  ***************************
（太素佚）
梦筑垣盖屋　琦曰。按五藏虚实。发梦不同义。其脉要精微论中。此列五藏之虚梦。得其时气应虚实。然惟心脾二藏为合。其肺肾肝得时之梦。仍同虚例。恐有讹误。
菌香　王逸离骚注。菌薰也。叶曰。蕙根曰薰。
度人　琦曰。二字衍。
诊有十度　先兄曰。王注度合有其二。所谓二者。阴阳之谓也。
脉脱不具　仲景曰。脉脱入脏即死。先兄曰。脱或然之辞。此足以与吴泄相发。
反论自章　先兄曰。按所反之论。自彰于后世也。或曰。以所反之论自误为明也。
守学不堪　先兄曰。楚辞招魂。湛湛江水兮。注。深貌。
知坐知起　琦曰。坐起行止。谓病人之起居。所以参验脉证也。
脉气有馀　张曰。如三部九候论曰。形肉已脱。九候虽调犹死。盖脱与不足。本自不同。而形肉既脱。脾元绝矣。故脉气虽调。亦所不治。当与此节互求其义。
不失人情　吴曰。人情病人之情。坚按此说是。张以为人情有三。曰病人之情。曰傍人之情。曰同道人之情。似失经旨。

解精微论篇第八十一  ***************************
（太素佚）
臣授业　太素授作受。
汤药所滋　太素作汤液药滋所。坚按太素义不了。但汤药据示从容论即汤液毒药之谓。
所从群下　先兄曰。高云。所从。群下卑贱人也。通使。临事富贵人也。按高说不知何指。此雷公对帝而言者。故所从群下。即谓百官百姓也。即通言上文卑贱富贵之人也。言使群下能适道术以养正也。
有毚愚仆漏之问　太素作其有俯遇仆偏之问。坚按太素有讹。然漏作偏。或是。
欲问其状　太素欲作敢。
若出而少涕　杨曰。泣从目下。涕从鼻出。间为一液也。故人哭之时。涕泣交连。然有哭而无泣。纵有泣涕少。何也。涕洟也。
